To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.2/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Configuration on demand is an incubating feature.

> Configure project :app
WARNING: The option setting 'android.experimental.legacyTransform.forceNonIncremental=true' is experimental.
The current default is 'false'.
Warning: SDK processing. This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :base:preBuild UP-TO-DATE
> Task :base:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :base:writeDebugAarMetadata UP-TO-DATE
> Task :module_community:preBuild UP-TO-DATE
> Task :module_community:preDebugBuild UP-TO-DATE
> Task :module_community:writeDebugAarMetadata UP-TO-DATE
> Task :module_indoor:preBuild UP-TO-DATE
> Task :module_indoor:preDebugBuild UP-TO-DATE
> Task :module_indoor:writeDebugAarMetadata UP-TO-DATE
> Task :module_navigation:preBuild UP-TO-DATE
> Task :module_navigation:preDebugBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :module_navigation:writeDebugAarMetadata UP-TO-DATE
> Task :module_obstacle:preBuild UP-TO-DATE
> Task :module_obstacle:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :module_settings:preBuild UP-TO-DATE
> Task :module_settings:preDebugBuild UP-TO-DATE
> Task :module_obstacle:writeDebugAarMetadata UP-TO-DATE
> Task :module_trip_assist:preBuild UP-TO-DATE
> Task :module_trip_assist:preDebugBuild UP-TO-DATE
> Task :module_settings:writeDebugAarMetadata UP-TO-DATE
> Task :module_trip_assist:writeDebugAarMetadata UP-TO-DATE
> Task :module_voice:preBuild UP-TO-DATE
> Task :module_voice:preDebugBuild UP-TO-DATE
> Task :module_voice:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :base:generateDebugResValues UP-TO-DATE
> Task :base:generateDebugResources UP-TO-DATE
> Task :base:packageDebugResources UP-TO-DATE
> Task :module_community:generateDebugResValues UP-TO-DATE
> Task :module_community:generateDebugResources UP-TO-DATE
> Task :module_community:packageDebugResources UP-TO-DATE
> Task :module_indoor:generateDebugResValues UP-TO-DATE
> Task :module_indoor:generateDebugResources UP-TO-DATE
> Task :module_indoor:packageDebugResources UP-TO-DATE
> Task :module_navigation:generateDebugResValues UP-TO-DATE
> Task :module_navigation:generateDebugResources UP-TO-DATE
> Task :module_navigation:packageDebugResources UP-TO-DATE
> Task :module_obstacle:generateDebugResValues UP-TO-DATE
> Task :module_obstacle:generateDebugResources UP-TO-DATE
> Task :module_obstacle:packageDebugResources UP-TO-DATE
> Task :module_settings:generateDebugResValues UP-TO-DATE
> Task :module_settings:generateDebugResources UP-TO-DATE
> Task :module_settings:packageDebugResources UP-TO-DATE
> Task :module_trip_assist:generateDebugResValues UP-TO-DATE
> Task :module_trip_assist:generateDebugResources UP-TO-DATE
> Task :module_trip_assist:packageDebugResources UP-TO-DATE
> Task :module_voice:generateDebugResValues UP-TO-DATE
> Task :module_voice:generateDebugResources UP-TO-DATE
> Task :module_voice:packageDebugResources UP-TO-DATE
> Task :base:extractDeepLinksDebug UP-TO-DATE
> Task :base:processDebugManifest UP-TO-DATE
> Task :module_community:extractDeepLinksDebug UP-TO-DATE
> Task :module_community:processDebugManifest UP-TO-DATE
> Task :module_indoor:extractDeepLinksDebug UP-TO-DATE
> Task :module_indoor:processDebugManifest UP-TO-DATE
> Task :module_navigation:extractDeepLinksDebug UP-TO-DATE
> Task :module_navigation:processDebugManifest UP-TO-DATE
> Task :module_obstacle:extractDeepLinksDebug UP-TO-DATE
> Task :module_obstacle:processDebugManifest UP-TO-DATE
> Task :module_settings:extractDeepLinksDebug UP-TO-DATE
> Task :module_settings:processDebugManifest UP-TO-DATE
> Task :module_trip_assist:extractDeepLinksDebug UP-TO-DATE
> Task :module_trip_assist:processDebugManifest UP-TO-DATE
> Task :module_voice:extractDeepLinksDebug UP-TO-DATE
> Task :module_voice:processDebugManifest UP-TO-DATE
> Task :base:compileDebugLibraryResources UP-TO-DATE
> Task :base:parseDebugLocalResources UP-TO-DATE
> Task :base:generateDebugRFile UP-TO-DATE
> Task :module_community:compileDebugLibraryResources UP-TO-DATE
> Task :module_community:parseDebugLocalResources UP-TO-DATE
> Task :module_community:generateDebugRFile UP-TO-DATE
> Task :module_indoor:compileDebugLibraryResources UP-TO-DATE
> Task :module_indoor:parseDebugLocalResources UP-TO-DATE
> Task :module_indoor:generateDebugRFile UP-TO-DATE
> Task :module_navigation:compileDebugLibraryResources UP-TO-DATE
> Task :module_navigation:parseDebugLocalResources UP-TO-DATE
> Task :module_navigation:generateDebugRFile UP-TO-DATE
> Task :module_obstacle:compileDebugLibraryResources UP-TO-DATE
> Task :module_obstacle:parseDebugLocalResources UP-TO-DATE
> Task :module_obstacle:generateDebugRFile UP-TO-DATE
> Task :module_settings:compileDebugLibraryResources UP-TO-DATE
> Task :module_settings:parseDebugLocalResources UP-TO-DATE
> Task :module_settings:generateDebugRFile UP-TO-DATE
> Task :module_trip_assist:compileDebugLibraryResources UP-TO-DATE
> Task :module_trip_assist:parseDebugLocalResources UP-TO-DATE
> Task :module_trip_assist:generateDebugRFile UP-TO-DATE
> Task :module_voice:compileDebugLibraryResources UP-TO-DATE
> Task :module_voice:parseDebugLocalResources UP-TO-DATE
> Task :module_voice:generateDebugRFile UP-TO-DATE
> Task :base:checkKotlinGradlePluginConfigurationErrors
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :base:kspDebugKotlin UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :base:compileDebugKotlin UP-TO-DATE
> Task :base:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
